x,y1,y2,y3
-5.0,-6.2395026835070855,2.19760262486323,9.55122955278291
-4.9,-3.824487347768435,3.638228873210058,4.563406219287069
-4.8,-3.4646978205728596,2.438216408394644,7.296483604974615
-4.7,-5.014146108623169,-1.2256045959650521,8.864679269172791
-4.6,-4.7987987119463344,2.6102092707926223,8.516027329420671
-4.5,-6.084324705257835,1.2923632821798061,7.750893822896292
-4.4,-6.651181057246335,-0.40661605090647135,6.6218559626570235
-4.3,-6.560540943546482,3.778716893508857,8.47537415356883
-4.2,-6.637646901982802,0.06639468330206721,5.865054283175673
-4.1,-3.6761927638590643,1.4463249808290206,6.085820259760997
-4.0,-5.084437875021398,0.10185995746300919,3.471131312613256
-3.9,-4.7375813575398995,-0.8118102235924414,6.31601201092734
-3.8,-5.819955658830668,-0.2198249307515142,5.224801918528122
-3.7,-6.421725812846614,0.9965941078005438,5.549810235453314
-3.5999999999999996,-6.522931263269967,-1.4469324093834421,1.998144710535672
-3.5,-5.912353776715885,-3.1022149740852303,3.4690474926156307
-3.4,-3.681264927920722,1.8625582216184342,4.870319692497771
-3.3,-4.482339877055158,-0.3739535548008547,3.1256125935769363
-3.2,-5.125157458866312,-2.6665565901961736,5.757574701042133
-3.0999999999999996,-4.7289176027981075,-1.5545355938899048,7.752820606852705
-3.0,-6.441003025130527,-3.94715977943398,4.4350819295714725
-2.9,-2.3839763434490155,-1.874791777463468,4.986517074553618
-2.8,-5.984623132912312,-0.6570543684623698,3.5092898727135147
-2.6999999999999997,-4.026427329002842,-5.010608824485756,3.3168347860922176
-2.5999999999999996,-0.8145372526558861,-0.9714459672159637,1.6755550947228528
-2.5,-7.776785392230133,-1.2135392946153534,4.489096568003335
-2.4,-5.990439368978729,-2.979804421120527,1.5382667113754662
-2.3,-4.895558975998087,-2.5592837258589483,2.5885455162454383
-2.1999999999999997,-3.565172540370515,-3.3481523258174497,2.318999587608374
-2.0999999999999996,-6.2423145081536315,-3.6458660099770395,1.1962358970363587
-2.0,-3.9529192208298483,-5.892683468573854,1.799153583015225
-1.9,-3.572641515438518,-0.7713953494663821,2.5111011899539677
-1.7999999999999998,-3.204216714962801,-4.3352188022031894,4.104545859360426
-1.6999999999999997,-6.972559941459487,-3.2308411502744017,2.3560480366437746
-1.5999999999999996,-2.3503465607203107,-3.873773273178824,4.149811648348265
-1.5,-0.854697666430265,-2.94185556793694,2.5601078894830698
-1.4,-2.5251012410476252,-2.8613451375117576,2.109174592272496
